Id,y
10000,-6.6002423490231350911e+01
10001,4.5140650440115496167e+02
10002,-4.6167641706029917259e+02
10003,4.0501208753723084044e+01
10004,-1.2674472245403694615e+02
10005,-3.4253455181925102124e+02
10006,-3.9655554211358918337e+02
10007,3.3554127907908741690e+02
10008,-9.9512420870623486735e+01
10009,3.0481253980627593592e+02
10010,6.8894530489785438476e+01
10011,4.1236919545590706093e+02
10012,5.4942371024768043242e+01
10013,-1.7005550754779779510e+01
10014,-5.9784995757226113255e+02
10015,4.4350228878641490837e+02
10016,1.4477448697804351241e+02
10017,-5.7411163672536510205e+01
10018,1.3438782757746054131e+02
10019,-1.0898377598910865061e+02
10020,1.5382482842506695420e+02
10021,6.1173598360220228187e+02
10022,5.8838965033842191588e+02
10023,-1.3101679995801981704e+02
10024,-6.1135621141229513853e+01
10025,-3.7424849531697265093e+02
10026,7.4157993079654062285e+01
10027,1.3743837873610439715e+02
10028,4.2008661179679046427e+02
10029,1.9676562571344274488e+02
10030,2.6844284980053163281e+02
10031,6.3847491025110889495e+02
10032,1.2737873138691971064e+02
10033,1.3491187583999646460e+00
10034,2.2710453177407988079e+01
10035,3.4223953452256466790e+02
10036,3.0770396697417191945e+02
10037,3.4813820870093979920e+02
10038,-1.6865286130735429992e+02
10039,-2.0221130904617226065e+01
10040,-5.5174992757311144942e+02
10041,-4.2997180406674016240e+02
10042,2.6189195870674399202e+02
10043,3.8982042612922128910e+02
10044,-9.6165622273565531941e+01
10045,-2.1071080125632414592e+02
10046,2.7888186878401120339e+02
10047,-4.2745330103104913633e+02
10048,-1.7290325291756715842e+02
10049,4.6726437835578582281e+02
10050,-6.3155873558743883223e+02
10051,-3.5553165933817854238e+02
10052,1.4317327553860383205e+02
10053,6.9199202598942093800e+01
10054,2.7558827397672541792e+02
10055,-2.6318861220410235546e+02
10056,1.6749830723241254304e+02
10057,1.0457789589014257103e+02
10058,2.3007008661007549222e+02
10059,2.0988026644576507351e+01
10060,-4.8225812625016031276e+00
10061,-2.0192294081063732847e+02
10062,5.6006392656576997524e+02
10063,5.5288476252449029857e+01
10064,6.7130157469183473040e+02
10065,-4.9374873828522851227e+02
10066,-2.7935303673259204515e+02
10067,-5.3712527613147997840e+01
10068,3.7969819550097543015e+02
10069,3.1507141085798150471e+02
10070,1.6913001732614310413e+02
10071,-2.7159930326901138642e+02
10072,7.8380222267503415878e+02
10073,4.4577311515548494469e+01
10074,5.7406780054577403405e+01
10075,-1.6107827414306797209e+02
10076,-2.2066957847885737465e+02
10077,2.2324129442929171319e+02
10078,3.5266559554375419339e+02
10079,1.3163291366265593041e+01
10080,-4.6199414698573053784e+02
10081,3.0537214669142338153e+02
10082,-2.3059656173861122852e+02
10083,3.5907444324254396406e+02
10084,-4.3026056337592143564e+02
10085,-1.1554882205546191187e+02
10086,-8.8960063878673750537e+01
10087,-4.8829018980804187322e+02
10088,-1.3935033854713526580e+02
10089,5.7338808108526812646e+01
10090,-1.9033624272166426294e+02
10091,-6.5080929148245676430e+00
10092,1.8929107774701833478e+02
10093,3.4660367818565526932e+02
10094,8.7162732064858960257e+02
10095,-1.4701353738653847358e+02
10096,4.4348993777942979477e+02
10097,-3.0498432974436951781e+01
10098,1.8546345753445936566e+02
10099,-1.1991717151732800062e+02
10100,4.3575238001807292676e+01
10101,5.8318571552244385714e+01
10102,-1.9715246829839762199e+02
10103,-7.0471606788412202604e+01
10104,-3.4284605328866769014e+02
10105,-2.9233589873717004792e+01
10106,4.9522929296103598062e+01
10107,-1.6246144137913141492e+01
10108,3.3775069261606880389e+01
10109,-6.8883077483241351047e+01
10110,2.5863399493696853426e+01
10111,-6.1731428427169544193e+02
10112,-1.8590441301194891821e+02
10113,3.2378310610938632408e+02
10114,-3.5662195722127925990e+01
10115,-7.3352977116138356450e+02
10116,-2.4073856264736105004e+02
10117,-3.8197314662424889775e+02
10118,7.5319944621695029241e+01
10119,3.6610326459117821685e+01
10120,-2.8756270225023104814e+01
10121,-4.8116062796858807360e+02
10122,4.0885023042298865903e+02
10123,-7.6502174719916342838e+02
10124,1.7807269651637039942e+02
10125,-7.6498793856732731911e+00
10126,1.3479684623375925412e+02
10127,-4.7745851421287017047e+02
10128,-2.4870625301323599388e+02
10129,-3.6188465722386371226e+02
10130,-1.8755611748554180451e+01
10131,7.7956043744346743551e+00
10132,-1.0910598972538363682e+02
10133,-6.3073745242194299010e+01
10134,5.9182318373491568764e+02
10135,2.5961263369662776768e+02
10136,-2.7986583200876754063e+02
10137,9.3225359400518399866e+01
10138,-4.2728731541913521141e+02
10139,8.4386566330898105548e+01
10140,-3.1154463064415540430e+02
10141,1.1419268612561541687e+01
10142,-2.9783146842358524964e+02
10143,-3.3192897096864322748e+02
10144,6.5601323052573047789e+02
10145,-4.7666268136505368602e+02
10146,3.6119404513377463672e+02
10147,-1.5018526861192290767e+02
10148,2.9994671902432384059e+02
10149,-1.9172143219270782311e+02
10150,1.5194999511612013521e+02
10151,-6.4672757815764228440e+01
10152,3.5124486163063346567e+02
10153,-3.7063644575627250788e+02
10154,3.4922498178611101594e+02
10155,2.7352460961680139917e+02
10156,7.8319718431968738059e+02
10157,-1.2423788973574012573e+02
10158,-1.5522004432990823375e+02
10159,-5.0695564938641018671e+02
10160,2.0169321238561536802e+02
10161,-4.1517405715963622015e+02
10162,-3.4816510516956458332e+02
10163,-2.0195224108680960740e+02
10164,-6.5895044705333691581e+02
10165,1.7934640168171523555e+02
10166,1.2406925816168723031e+02
10167,-2.0915025355201768775e+02
10168,2.1370513477400578495e+02
10169,-8.2117210238089342056e+01
10170,-9.7110269897268565842e+01
10171,1.2426800574648048325e+02
10172,5.0289915657142877592e+01
10173,5.3874395928133685629e+02
10174,6.3001753455433686213e+02
10175,2.1725927782654426323e+02
10176,-4.9173374132670767267e+02
10177,-1.3114175113883274548e+02
10178,3.6239302241729456000e+02
10179,-1.4363038055408264171e+01
10180,-3.0261757361676291822e+01
10181,-1.0732358076729917684e+02
10182,-3.3406259292967183683e+02
10183,2.9950639964643278290e+02
10184,-1.0347221484505344336e+02
10185,1.7982049946719425293e+02
10186,1.2220070887900696732e+02
10187,8.6580371616906290910e+01
10188,3.8648256056699199235e+02
10189,-6.1336117450458232270e+02
10190,-2.6981638738346271111e+02
10191,2.6073145126228581603e+02
10192,-4.4620161280427240058e+01
10193,-1.5915717576416858492e+02
10194,-1.4524559879357516934e+02
10195,4.4722821487600128876e+02
10196,4.7635698596959457518e+02
10197,1.2179421345327241966e+02
10198,-1.5356790561065054579e+00
10199,4.1074409653878120707e+02
10200,9.0828099799647446844e+01
10201,1.5007336956845117015e+02
10202,2.4033652961546863480e+01
10203,2.7388663405363047332e+02
10204,-1.5452926038025097455e+02
10205,4.2588901507065784813e+01
10206,6.1734170631685628905e+02
10207,3.8939360761429590241e+01
10208,-9.1436101194904153999e+01
10209,2.2535327477391129491e+02
10210,1.5105827577085648272e+02
10211,-8.6916647736460021179e+01
10212,-1.0171788958007300607e+02
10213,1.6193776502605510359e+02
10214,3.5787041410354549953e+02
10215,3.2145978186554273748e+01
10216,-3.7914539920029210407e+02
10217,-1.6594213222367199023e+02
10218,2.5745392169454100895e+02
10219,-1.2483850779184112412e+02
10220,4.7084514722992011571e+01
10221,-6.7050651389802013114e+01
10222,2.8717334413416381267e+02
10223,8.3626742777016238506e+02
10224,-7.8733292602056394571e+01
10225,-2.9300922915219382503e+02
10226,2.8491632646225605185e+02
10227,3.7795143200822769813e+02
10228,-4.7394261958972265347e+02
10229,-5.3880945497660422916e+02
10230,-3.7290475040318665378e+02
10231,-8.3377008899687510279e+01
10232,1.5746205951911281318e+02
10233,1.6750291456151032321e+02
10234,-1.0569040574319642189e+02
10235,5.6116168791762834189e+02
10236,-1.4935531895746811415e+02
10237,1.9696680512352227765e+02
10238,-3.3819911727579686556e+01
10239,5.1994198823374855323e+00
10240,-1.2170842296063251808e+02
10241,5.3473579817378421808e+01
10242,5.3129189384112476091e+02
10243,-1.5760262258937592605e+02
10244,-1.8377196239261229493e+02
10245,6.4383224642566233342e+02
10246,1.7780306010129457661e+01
10247,-9.2079397194602663035e+01
10248,4.8549316460507486681e+02
10249,-2.2123657860793923646e+02
10250,4.9060650504846142894e+02
10251,-4.3677159154250489337e+01
10252,1.3993322987117636558e+02
10253,2.0750447442761105776e+02
10254,1.7092647024360200447e+01
10255,-3.9647203316052912214e+02
