id,y
0.000000000000000000e+00,6.714780276219764232e+01
1.000000000000000000e+00,7.064092995108920547e+01
2.000000000000000000e+00,8.322073981876198445e+01
3.000000000000000000e+00,7.336248273961170696e+01
4.000000000000000000e+00,7.631436757851159314e+01
5.000000000000000000e+00,7.664648119361483225e+01
6.000000000000000000e+00,6.133361552594791277e+01
7.000000000000000000e+00,6.984560579285009396e+01
8.000000000000000000e+00,7.030998620219480699e+01
9.000000000000000000e+00,6.274384339360422302e+01
1.000000000000000000e+01,7.401205594196805748e+01
1.100000000000000000e+01,6.588846120360099690e+01
1.200000000000000000e+01,5.664956044817054703e+01
1.300000000000000000e+01,7.666329592654597036e+01
1.400000000000000000e+01,6.622435840260281736e+01
1.500000000000000000e+01,6.327069158717763742e+01
1.600000000000000000e+01,7.723906149770995455e+01
1.700000000000000000e+01,6.377249122108126755e+01
1.800000000000000000e+01,7.348540526095035830e+01
1.900000000000000000e+01,7.464539170869952045e+01
2.000000000000000000e+01,7.763839988396826186e+01
2.100000000000000000e+01,6.350539925357302451e+01
2.200000000000000000e+01,8.297343858508811820e+01
2.300000000000000000e+01,6.867683001457474745e+01
2.400000000000000000e+01,7.743887653408263816e+01
2.500000000000000000e+01,7.466359978495080441e+01
2.600000000000000000e+01,7.556248308838556227e+01
2.700000000000000000e+01,6.003949498363633808e+01
2.800000000000000000e+01,7.551367494076224318e+01
2.900000000000000000e+01,7.892649977759525370e+01
3.000000000000000000e+01,6.895096362906856768e+01
3.100000000000000000e+01,6.977914881421230575e+01
3.200000000000000000e+01,8.052686783086132039e+01
3.300000000000000000e+01,7.046690451750008322e+01
3.400000000000000000e+01,6.715574397829779230e+01
3.500000000000000000e+01,7.722261451689516321e+01
3.600000000000000000e+01,7.607594964149149064e+01
3.700000000000000000e+01,7.932074804205871033e+01
3.800000000000000000e+01,6.512381473716884273e+01
3.900000000000000000e+01,6.996841383199482323e+01
4.000000000000000000e+01,7.276230055108194961e+01
4.100000000000000000e+01,5.924332183156531784e+01
4.200000000000000000e+01,7.819726425751568399e+01
4.300000000000000000e+01,6.834255928403140956e+01
4.400000000000000000e+01,6.617075458050115344e+01
4.500000000000000000e+01,6.426313366971893970e+01
4.600000000000000000e+01,7.662622162908112955e+01
4.700000000000000000e+01,7.461365336447504149e+01
4.800000000000000000e+01,7.350455838971464573e+01
4.900000000000000000e+01,5.763032476940716720e+01
5.000000000000000000e+01,5.794860756795767998e+01
5.100000000000000000e+01,5.848815918318408791e+01
5.200000000000000000e+01,6.807555413736211847e+01
5.300000000000000000e+01,8.118305769903945190e+01
5.400000000000000000e+01,8.106553071548283640e+01
5.500000000000000000e+01,7.419987921288324628e+01
5.600000000000000000e+01,7.132066750170378100e+01
5.700000000000000000e+01,7.338646111046038811e+01
5.800000000000000000e+01,7.985726431595402630e+01
5.900000000000000000e+01,6.675869570575895295e+01
6.000000000000000000e+01,7.367770545843670504e+01
6.100000000000000000e+01,5.734215725989215429e+01
6.200000000000000000e+01,5.740130732636685451e+01
6.300000000000000000e+01,6.221411987072816885e+01
6.400000000000000000e+01,5.822381864711829991e+01
6.500000000000000000e+01,7.534777373810788959e+01
6.600000000000000000e+01,7.389347045699527428e+01
6.700000000000000000e+01,7.574903086292707144e+01
6.800000000000000000e+01,6.690205523559194489e+01
6.900000000000000000e+01,6.773528476812838051e+01
7.000000000000000000e+01,6.836717795784645091e+01
7.100000000000000000e+01,7.523956766764182191e+01
7.200000000000000000e+01,7.619939877548615925e+01
7.300000000000000000e+01,7.702532280321912594e+01
7.400000000000000000e+01,6.321987554723279601e+01
7.500000000000000000e+01,8.257195633102536192e+01
7.600000000000000000e+01,7.516117767075797929e+01
7.700000000000000000e+01,7.482173871250537900e+01
7.800000000000000000e+01,7.972176258578342356e+01
7.900000000000000000e+01,6.004628215422315662e+01
8.000000000000000000e+01,6.128186684258251660e+01
8.100000000000000000e+01,7.385380986804479164e+01
8.200000000000000000e+01,5.875182660532698975e+01
8.300000000000000000e+01,7.531221966243998622e+01
8.400000000000000000e+01,6.639603823873932242e+01
8.500000000000000000e+01,6.517808582148914809e+01
8.600000000000000000e+01,6.922184931179700129e+01
8.700000000000000000e+01,6.326009463450884596e+01
8.800000000000000000e+01,6.433911237545896711e+01
8.900000000000000000e+01,7.639848212092540791e+01
9.000000000000000000e+01,6.549956129691238971e+01
9.100000000000000000e+01,7.554600656956407079e+01
9.200000000000000000e+01,8.429867234976170209e+01
9.300000000000000000e+01,7.171840936578020376e+01
9.400000000000000000e+01,8.029314604711400705e+01
9.500000000000000000e+01,7.641552487952019135e+01
9.600000000000000000e+01,7.377102249210462048e+01
9.700000000000000000e+01,7.349806106452938081e+01
9.800000000000000000e+01,7.780341097444662068e+01
9.900000000000000000e+01,6.166943148432956434e+01
1.000000000000000000e+02,8.128609779076039388e+01
1.010000000000000000e+02,7.360527483749578437e+01
1.020000000000000000e+02,6.902745257178042948e+01
1.030000000000000000e+02,6.943076430611289140e+01
